Title,Author,Publication Date,URL,Category,Content
"Synex founder, once detained at the border with a 80-pound magnet, is building portable MRIs to test glucose",Margaux MacColl,No date,https://techcrunch.com/2024/09/22/synex-founder-once-detained-at-the-border-with-a-80-pound-magnet-is-building-portable-mris-to-test-glucose/,Biotech & Health,"Comment Back in 2019, Synex Medical founder Ben Nashman spent the night detained by US customs. Nashman tried to explain he was simply transporting materials from Buffalo to Toronto for his homemade MRI. Customs, however, took issue with the label on the package: “nuclear magnetic resonance.” Nashman spent hours in a bright waiting room before he finally convinced them that he was really just a run-of-the-mill 18-year-old scientist with an obsession with MRI technology. They let him take his roughly 80-pound magnet and he zoomed back to Toronto. “I got back at like 3 or 4 am and got a few hours of sleep before classes,” he said. Nashman, now 24, might have landed himself on a list of suspicious individuals, but he insists it was worth it: that one very long night was part of his years-long journey to build a portable MRI capable of testing glucose and other important molecules without the need to extract blood. Today, the company is one step closer to that goal, announcing a $21.8 million Series A fundraise, with investors like Accomplice, Radical Ventures, Fundomo and Khosla Ventures. It brings the company’s total haul up to over $36 million, with includes seed funding from Sam Altman. Right now, Synex’s prototype is the size of a toaster, although Nashman hopes to one day have it fit in your palm. It works by first using MRI to create a 3D image of the finger to find the best spot to test. It then uses something called magnetic resonance spectroscopy to send radio pulses that “excite the different molecules,” Nashman said. The machine then takes the signals from all the molecules and filters for a specific one. Synex will start with glucose testing, but will eventually track things like amino acids, lactate and ketones. The company introduced me to Diane Morency, a woman based in Massachusetts who has suffered from Type 2 diabetes for years. “I’ve got holes in my fingers,” she told me, adding she can no longer play her ukulele because of the pain. “It would be a godsend to not have to prick my [fingers] anymore.” But there’s a reason non-invasive glucose testing hasn’t been commercialized: it’s difficult to track glucose accurately without drawing blood, and it’s even harder to make the device portable or affordable. “We believed that was going to be an absolute moonshot,” said Jun Jeon, an investor at Khosla Ventures focusing on healthcare. Jeon has yet to try Nashman’s prototype but said that, if Nashman can deliver on his promises, then “this was a bet worth taking.” Nashman was always curious about living forever. When he was about 16, he walked into his vet’s office armed with printed-out scientific studies. He had determined that his dog should be put on the immunosuppressive drug rapamycin, a drug controversially heralded by longevity enthusiasts. The vet had no idea what Nashman was talking about. “He was just like, ‘this is just way too experimental for me,’” Nashman recalled. The vet’s refusal didn’t deter him. “Later, I got my parents on it and I got on it,” he laughed. “Honestly, I think everything should be on it.” It was the first of several longevity self-experiments. Nashman briefly took diabetes drug arcarbos, forked over thousands for aPrenuvo full body scan, and, like so many in Silicon Valley before him, got his hands on acontinuous glucose monitor. His health obsession coincided with a fascination with physics — particularly the “elegant” science behind MRIs, and how much they could reveal about the human body. By 17, he had ordered materials online to make a makeshift MRI in his bedroom (it was “really crap,” he said). By 18, he had held an internship working on brain imaging at the Mount Sinai Hospital in Toronto and enrolled at the University of Toronto for engineering science. “I think I have the record for most MRIs ever, probably,” he said. “I’ve probably scanned my finger honestly 1000s of times at this point.” He realized that MRI technology could be the ultimate longevity hack, giving him more information about his body than an Oura Ring or Whoop ever could. He first sold his dreams to Altman, whom he met in 2019, and then Peter Thiel, landing the Thiel Fellowship in 2021. Nashman may have Silicon Valley’s overlords on his side, but he’s still entering a very crowded space with well-capitalized competition. Startups like Know Labs and Berlin-based DiaMonTech are both making their own non-invasive products. Applehas reportedly been quietly working ona non-invasive glucose monitor, and Google too once tried to make its own glucose monitoring contact lens beforepausing the project in 2018. Synex Medical faces an uphill battle from here. The company will have to undergo rigorous clinical trials to prove to the FDA that its machine can accurately isolate glucose molecules. There’s also the lingering question of whether Nashman can really get technology to a portable size. If not, “It wouldn’t be too useful,” Morency said. “It would do us no good outside of the house.” But let’s say Nashman nails all of that. Let’s say Synex soars through its FDA-approved trials and successfully shrinks its current metal toaster down to something that fits in your palm. It will still debut in a healthcare industry that has long struggled to make new technology affordable, according to Khosla investor Jeon. “There’s not a lot of good infrastructure and reimbursement that will allow for all patients to have access to the technology,” Jeon said. For Nashman, the chance for a longer life is worth dedicating his own life to. “I want to know exactly what my body needs. I want to know what my parents need,” he said. “A technology like this is just needed to usher in that age of predictive medicine.” Powered byWordPress VIP"
A guide to iOS 18’s hidden features and smaller updates,Ivan Mehta,No date,https://techcrunch.com/2024/09/22/a-guide-to-ios-18s-hidden-features-and-smaller-updates/,Apps,"Comment Apple’siOS 18 update became available to all userson September 16. Ahead of the release of Apple Intelligence, the most important new features have been the ability to customize icons on the Home Screen, swap out app shortcuts on the Lock Screen, the redesigned Control Center, support for RCS, and the new Passwords app. But there are a ton of other small and fun changes that might be useful, as well. We put together a list of some of our favorite under-the-radar features that you might have missed. Additional reporting: Sarah Perez Powered byWordPress VIP"
Some startups are going ‘fair source’ to avoid the pitfalls of open source licensing,Paul Sawers,No date,https://techcrunch.com/2024/09/22/some-startups-are-going-fair-source-to-avoid-the-pitfalls-of-open-source-licensing/,No category,No content
Ibotta’s CEO explains why startups shouldn’t try to time the IPO market,Rebecca Szkutak,No date,https://techcrunch.com/2024/09/22/ibottas-ceo-explains-why-startups-shouldnt-try-to-time-the-ipo-market/,Startups,No content
"Pedego’s Cargo e-bike: Sporty, stylish and powerful for $4,000",Rebecca Bellan,No date,https://techcrunch.com/2024/09/22/pedegos-cargo-e-bike-sporty-stylish-and-powerful-for-4000/,Transportation,"Comment ThePedego’s Cargo e-bikeis marketed as a powerful and sporty ride that’s geared towards parents toting kids around town and anyone who needs to schlep heavy gear. I spent the summer testing out this cargo e-bike to find out if it met that mission. My take: It’s a stylish ride that can hold plenty of cargo in many shapes and forms. But some tech issues, as well as its heaviness, might give some (including me) pause on shelling out $4,000. That said, Pedego’s five-year warranty with optional anti-theft protection might just make it all worth it. Pedego, a California-based company, has been around since 2009, so customers can benefit from a robust network of more than 200 stores throughout the country. This may be particularly valuable for e-bike newcomers who want to try before they buy or want a reliable service network — a problem that startups, like VC darlingVanMoof, faced by pursuing mainly a direct-to-consumer model with bespoke parts. Pricing is between $3,995 to $4,295, which puts it on the mid-higher end of theCargo bike price spectrum. The one I tested had a 48V 14Ah battery, which pushed the price to $4,295 (although it’s currently on sale at $4,195). However, riders can also choose the 48V 9Ah battery for a cheaper price. Regardless of the battery size, customers may notice that it  tucks nicely into the frame of the bike, and can be removed to charge inside. The Pedego cargo e-bike has a 750W rear hub motor and 85 Nm max torque. It comes with a throttle and pedal-assist options, which is the ideal combination. I didn’t actually notice much of a difference between the pedal-assist levels, but found it easy enough to move between them. While the throttle was powerful, it often failed to take off right away if I was on a hill or had a passenger on the back. The color LCD display has enough ambient light so I could view the odometer and other information on the screen on a sunny day, and it has a handy USB-C charge port. The handlebar has a mounted headlight with high and low beams, as well as a running light. On the back there’s a radiant taillight with an active brake light and running light. There’s a lot to love about Pedego’s Cargo e-bike, and that starts with the non-existent setup. Pedego shipped me a fully formed bike in a giant box. While breaking down all that packaging was a lesson in patience and persistence, it was preferable to setting the bike up myself. I also love the look of the Pedego Cargo bike. A little bit of wood — in the form of folding footplates and an added front basket — goes a long way towards giving an otherwise normal-looking aluminum alloy frame a vintage feel. Many people stopped me on the street to ask about the bike, with one bystander even calling it “sexy.” I rode the black model, but it also comes in white. The Pedego Cargo bike comes built with a seat in the back for an additional rider, complete with a backrest and a handlebar to hold onto. That seat can be substituted out for a number of Pedego’saccessories. You can mount up to two child seats or an extended rear rack onto which you can secure baskets, pet carriers, and insulated bags. The bike can carry 400 pounds in total, according to the company’s specs sheet. And I tested that weight limit as best I could, riding on the back while my partner and friends drove it around. And with those 20 x 4-inch fat tires, the Pedego Cargo bike also shreds nicely off-road, in case you were wondering. And it’s fast. The bike has a top speed of 28 miles per hour, which meant I was able to win a race against my partner who was riding Rad Power’sRadRunner 2. The Cargo bike also comes with a 11.5-liter water resistant storage compartment that sits just under the rider’s saddle and can be accessed from the top or the side. Two kickstand options – a single side and center double leg – make parking easy. The bike is long at 79.2 inches, which made it difficult to store and maneuver. It’s also heavy at 106 poundswithoutthe passenger or cargo kits installed. I had to lift the bike up a single step whenever I wanted to ride it, and found that exercise to be a little challenging and cumbersome. Particularly when it fell over once and I struggled to pick it back up. This bike would only really work for someone with dedicated ground-level storage, like a garage, or absolutely no low back issues. There’s no way anyone would want to lug it up even a single flight of stairs. While the bike was a very sturdy ride solo, when I put my 12-year-old nephew on the back, the handlebars got a little wobbly – which is really NOT what you want when a child you love is holding on for dear life behind you. The bike also has turn signals, but they were useless, if not a hindrance, to me. They make a horrible beeping sound when turned on, so I had to immediately stop using them out of sheer annoyance. And looking at the somewhat dim lights from the back, it’s actually not clear to other road users that you’re even using a turn signal. I would have much preferred a bell or a horn, but that was not included in the standard Pedego Cargo e-bike. The e-bike that Pedego sent me also had very squeaky brakes, and that’s not something you want to go and fix right after opening up a new bike. Finally, and perhaps most importantly, the Cargo bike kept turning off on me mid-ride. It was never a question of battery life, because I kept it charged. I asked Pedego about this, and they said the problem could be loose wires and recommended that I tighten them all. This could have been an anomaly, though, and with the warranty and plenty of physical stores to bring the bike to, dealing with any issues like that seem more surmountable than with other brands. Powered byWordPress VIP"
Matt Mullenweg calls WP Engine a ‘cancer to WordPress’ and urges community to switch providers,Paul Sawers,2024-09-22T11:15:04-07:00,https://techcrunch.com/2024/09/22/matt-mullenweg-calls-wp-engine-a-cancer-to-wordpress-and-urges-community-to-switch-providers/,Enterprise,"Comment Automattic CEO and WordPress co-creatorMatt Mullenwegunleashed a scathing attack on a rival firm this week, callingWP Enginea “cancer to WordPress.” Mullenweg criticized the company — which has been commercializing the open source WordPress project since 2010 — for profiteering without giving much back, while also disabling key features that make WordPress such a powerful platform in the first place. For context, WordPress powersmore than 40%of the web, and while any individual or company is free to take the open source project and run a website themselves, a number of businesses have sprung up to sell hosting services and technical expertise off the back of it. Theseinclude Automattic, which Mullenweg set up in 2005 to monetize the project he’d created two years previous; and WP Engine, a managed WordPress hosting provider that has raised nearly $300 million in funding over its 14-year history, the bulk of which came via a$250 million investment from private equity firm Silver Lakein 2018. Speaking this week atWordCamp US 2024, a WordPress-focused conference held in Portland, Oregon, Mullenweg pulled no punches in his criticism of WP Engine. Taking to the stage, Mullenweg readout a posthe had just published to his personal blog, where he points to the distinct “five for the future” investment pledges made by Automatticand WP Engine, with theformer contributing3,900 hours per week, andthe lattercontributing just 40 hours. While he acknowledged that these figures are just a “proxy,” and might not be perfectly accurate, Mullenweg said that this disparity in contributions is notable, as both Automattic and WP Engine “are roughly the same size, with revenue in the ballpark of half-a-billion [dollars].” Mullenweg has levelled criticism at at least one other big-name web host in the past, accusing GoDaddy of profiteering from the open source project without giving anything meaningful back — more specifically,he calledGoDaddy a “parasitic company” and an “existential threat to WordPress’ future”. In his latest offensive, Mullenweg didn’t stop at WP Engine, he extended his criticism to the company’s main investor. “The company [WP Engine] is controlled by Silver Lake, a private equity firm with$102 billion in assetsunder management,” Mullenweg said. “Silver Lake doesn’t give a dang about your open source ideals, it just wants return on capital. So it’s at this point that I ask everyone in the WordPress community to go vote with your wallet. Who are you giving your money to — someone who’s going to nourish the ecosystem, or someone who’s going to frack every bit of value out of it until it withers?” In response to aquestion submitted by an audience memberlater, asking for clarity on whether Mullenweg was asking WordPress users to boycott WP Engine, he said that he hoped every WP Engine customer would watch his presentation, and when it comes to the time when they’re renewing their contracts, they should think about their next steps. “There’s some really hungry other hosts —Hostinger,Bluehost Cloud,Pressable, etc, that would love to get that business,” Mullenweg said. “You might get faster performance even switching to someone else, and migrating has never been easier. That’s part of the idea of data liberation. It’s, like, one day of work to switch your site to something else, and I would highly encourage you to think about that when your contract renewal comes up, if you’re currently a customer with WP Engine.” In response to the brouhaha that followed the talk, Mullenweg published afollow up blog post, where he calls WP Engine a “cancer” to WordPress. “It’s important to remember that unchecked, cancer will spread,” he wrote. “WP Engine is setting a poor standard that others may look at and think is ok to replicate.” Mullenweg said that WP Engine is profiting off the confusion that exists between the WordPress project and the commercial services company WP Engine. “It has to be said and repeated: WP Engine is not WordPress,” Mullenweg wrote. “My own mother was confused and thought WP Engine was an official thing. Their branding, marketing, advertising, and entire promise to customers is that they’re giving you WordPress, but they’re not. And they’re profiting off of the confusion.” Mullenweg also said that WP Engine is actively selling an inferior product, because the core WordPress project stores every change that is made to allow users to revert their content to a previous version — something that WP Engine disables, as perits support page. While customers can request that revisions be enabled, support only extends to three revisions, which are automatically deleted after 60 days. WP Engine recommends that customers use a “third-party editing system” if they need extensive revision management. The reason for this, according to Mullenweg, is simple — saving money. “They disable revisions because it costs them more money to store the history of the changes in the database, and they don’t want to spend that to protect your content,” Mullenweg contends. “It strikes to the very heart of what WordPress does, and they shatter it, the integrity of your content. If you make a mistake, you have no way to get your content back, breaking the core promise of what WordPress does, which is manage and protect your content.” TechCrunch has reached out to WP Engine for comment, and will update here when we hear back. Powered byWordPress VIP"
"Synex founder, once detained at the border with a 80-pound magnet, is building portable MRIs to test glucose",Margaux MacColl,2024-09-22T10:00:00-07:00,https://techcrunch.com/2024/09/22/synex-founder-once-detained-at-the-border-with-a-80-pound-magnet-is-building-portable-mris-to-test-glucose/,Biotech & Health,"Comment Back in 2019, Synex Medical founder Ben Nashman spent the night detained by US customs. Nashman tried to explain he was simply transporting materials from Buffalo to Toronto for his homemade MRI. Customs, however, took issue with the label on the package: “nuclear magnetic resonance.” Nashman spent hours in a bright waiting room before he finally convinced them that he was really just a run-of-the-mill 18-year-old scientist with an obsession with MRI technology. They let him take his roughly 80-pound magnet and he zoomed back to Toronto. “I got back at like 3 or 4 am and got a few hours of sleep before classes,” he said. Nashman, now 24, might have landed himself on a list of suspicious individuals, but he insists it was worth it: that one very long night was part of his years-long journey to build a portable MRI capable of testing glucose and other important molecules without the need to extract blood. Today, the company is one step closer to that goal, announcing a $21.8 million Series A fundraise, with investors like Accomplice, Radical Ventures, Fundomo and Khosla Ventures. It brings the company’s total haul up to over $36 million, with includes seed funding from Sam Altman. Right now, Synex’s prototype is the size of a toaster, although Nashman hopes to one day have it fit in your palm. It works by first using MRI to create a 3D image of the finger to find the best spot to test. It then uses something called magnetic resonance spectroscopy to send radio pulses that “excite the different molecules,” Nashman said. The machine then takes the signals from all the molecules and filters for a specific one. Synex will start with glucose testing, but will eventually track things like amino acids, lactate and ketones. The company introduced me to Diane Morency, a woman based in Massachusetts who has suffered from Type 2 diabetes for years. “I’ve got holes in my fingers,” she told me, adding she can no longer play her ukulele because of the pain. “It would be a godsend to not have to prick my [fingers] anymore.” But there’s a reason non-invasive glucose testing hasn’t been commercialized: it’s difficult to track glucose accurately without drawing blood, and it’s even harder to make the device portable or affordable. “We believed that was going to be an absolute moonshot,” said Jun Jeon, an investor at Khosla Ventures focusing on healthcare. Jeon has yet to try Nashman’s prototype but said that, if Nashman can deliver on his promises, then “this was a bet worth taking.” Nashman was always curious about living forever. When he was about 16, he walked into his vet’s office armed with printed-out scientific studies. He had determined that his dog should be put on the immunosuppressive drug rapamycin, a drug controversially heralded by longevity enthusiasts. The vet had no idea what Nashman was talking about. “He was just like, ‘this is just way too experimental for me,’” Nashman recalled. The vet’s refusal didn’t deter him. “Later, I got my parents on it and I got on it,” he laughed. “Honestly, I think everything should be on it.” It was the first of several longevity self-experiments. Nashman briefly took diabetes drug arcarbos, forked over thousands for aPrenuvo full body scan, and, like so many in Silicon Valley before him, got his hands on acontinuous glucose monitor. His health obsession coincided with a fascination with physics — particularly the “elegant” science behind MRIs, and how much they could reveal about the human body. By 17, he had ordered materials online to make a makeshift MRI in his bedroom (it was “really crap,” he said). By 18, he had held an internship working on brain imaging at the Mount Sinai Hospital in Toronto and enrolled at the University of Toronto for engineering science. “I think I have the record for most MRIs ever, probably,” he said. “I’ve probably scanned my finger honestly 1000s of times at this point.” He realized that MRI technology could be the ultimate longevity hack, giving him more information about his body than an Oura Ring or Whoop ever could. He first sold his dreams to Altman, whom he met in 2019, and then Peter Thiel, landing the Thiel Fellowship in 2021. Nashman may have Silicon Valley’s overlords on his side, but he’s still entering a very crowded space with well-capitalized competition. Startups like Know Labs and Berlin-based DiaMonTech are both making their own non-invasive products. Applehas reportedly been quietly working ona non-invasive glucose monitor, and Google too once tried to make its own glucose monitoring contact lens beforepausing the project in 2018. Synex Medical faces an uphill battle from here. The company will have to undergo rigorous clinical trials to prove to the FDA that its machine can accurately isolate glucose molecules. There’s also the lingering question of whether Nashman can really get technology to a portable size. If not, “It wouldn’t be too useful,” Morency said. “It would do us no good outside of the house.” But let’s say Nashman nails all of that. Let’s say Synex soars through its FDA-approved trials and successfully shrinks its current metal toaster down to something that fits in your palm. It will still debut in a healthcare industry that has long struggled to make new technology affordable, according to Khosla investor Jeon. “There’s not a lot of good infrastructure and reimbursement that will allow for all patients to have access to the technology,” Jeon said. For Nashman, the chance for a longer life is worth dedicating his own life to. “I want to know exactly what my body needs. I want to know what my parents need,” he said. “A technology like this is just needed to usher in that age of predictive medicine.” Powered byWordPress VIP"
"Yup, Jony Ive is working on an AI device startup with OpenAI",Anthony Ha,2024-09-22T09:32:22-07:00,https://techcrunch.com/2024/09/22/yup-jony-ive-is-working-on-a-new-ai-device-company-with-openai/,AI,"Comment Jony Ive, the legendary designer wholeft his full-time role at Applefive years ago, is working on a new startup with OpenAI and its CEO Sam Altman. The collaboration wasfirst reported last year, and Ive confirmed it ina New York Times profileabout what he’s been up to since leaving Apple. If the startup has a name, Ive isn’t sharing it, but it apparently emerged from dinners with Altman last year where the pair discussed the potential of generative AI. With Ive’s firm LoveFrom leading the design, the profile describes the goal as building “a product that uses A.I. to create a computing experience that is less socially disruptive than the iPhone.” So perhaps Ive and Altman can succeed where other AI device companies likeHumane have struggled. Industrial designer Marc Newson, who’s working with Ive, said the product specifics and release timing haven’t been decided. Despite that vagueness, the startup is fundraising, with Laurene Powell Jobs’ Emerson Collective and Ive himself contributing. It sounds like the company is aiming to raise up to $1 billion by the end of the year. Powered byWordPress VIP"
"Pedego’s Cargo e-bike: Sporty, stylish and powerful for $4,000",Rebecca Bellan,2024-09-22T09:00:00-07:00,https://techcrunch.com/2024/09/22/pedegos-cargo-e-bike-sporty-stylish-and-powerful-for-4000/,Transportation,"Comment ThePedego’s Cargo e-bikeis marketed as a powerful and sporty ride that’s geared towards parents toting kids around town and anyone who needs to schlep heavy gear. I spent the summer testing out this cargo e-bike to find out if it met that mission. My take: It’s a stylish ride that can hold plenty of cargo in many shapes and forms. But some tech issues, as well as its heaviness, might give some (including me) pause on shelling out $4,000. That said, Pedego’s five-year warranty with optional anti-theft protection might just make it all worth it. Pedego, a California-based company, has been around since 2009, so customers can benefit from a robust network of more than 200 stores throughout the country. This may be particularly valuable for e-bike newcomers who want to try before they buy or want a reliable service network — a problem that startups, like VC darlingVanMoof, faced by pursuing mainly a direct-to-consumer model with bespoke parts. Pricing is between $3,995 to $4,295, which puts it on the mid-higher end of theCargo bike price spectrum. The one I tested had a 48V 14Ah battery, which pushed the price to $4,295 (although it’s currently on sale at $4,195). However, riders can also choose the 48V 9Ah battery for a cheaper price. Regardless of the battery size, customers may notice that it  tucks nicely into the frame of the bike, and can be removed to charge inside. The Pedego cargo e-bike has a 750W rear hub motor and 85 Nm max torque. It comes with a throttle and pedal-assist options, which is the ideal combination. I didn’t actually notice much of a difference between the pedal-assist levels, but found it easy enough to move between them. While the throttle was powerful, it often failed to take off right away if I was on a hill or had a passenger on the back. The color LCD display has enough ambient light so I could view the odometer and other information on the screen on a sunny day, and it has a handy USB-C charge port. The handlebar has a mounted headlight with high and low beams, as well as a running light. On the back there’s a radiant taillight with an active brake light and running light. There’s a lot to love about Pedego’s Cargo e-bike, and that starts with the non-existent setup. Pedego shipped me a fully formed bike in a giant box. While breaking down all that packaging was a lesson in patience and persistence, it was preferable to setting the bike up myself. I also love the look of the Pedego Cargo bike. A little bit of wood — in the form of folding footplates and an added front basket — goes a long way towards giving an otherwise normal-looking aluminum alloy frame a vintage feel. Many people stopped me on the street to ask about the bike, with one bystander even calling it “sexy.” I rode the black model, but it also comes in white. The Pedego Cargo bike comes built with a seat in the back for an additional rider, complete with a backrest and a handlebar to hold onto. That seat can be substituted out for a number of Pedego’saccessories. You can mount up to two child seats or an extended rear rack onto which you can secure baskets, pet carriers, and insulated bags. The bike can carry 400 pounds in total, according to the company’s specs sheet. And I tested that weight limit as best I could, riding on the back while my partner and friends drove it around. And with those 20 x 4-inch fat tires, the Pedego Cargo bike also shreds nicely off-road, in case you were wondering. And it’s fast. The bike has a top speed of 28 miles per hour, which meant I was able to win a race against my partner who was riding Rad Power’sRadRunner 2. The Cargo bike also comes with a 11.5-liter water resistant storage compartment that sits just under the rider’s saddle and can be accessed from the top or the side. Two kickstand options – a single side and center double leg – make parking easy. The bike is long at 79.2 inches, which made it difficult to store and maneuver. It’s also heavy at 106 poundswithoutthe passenger or cargo kits installed. I had to lift the bike up a single step whenever I wanted to ride it, and found that exercise to be a little challenging and cumbersome. Particularly when it fell over once and I struggled to pick it back up. This bike would only really work for someone with dedicated ground-level storage, like a garage, or absolutely no low back issues. There’s no way anyone would want to lug it up even a single flight of stairs. While the bike was a very sturdy ride solo, when I put my 12-year-old nephew on the back, the handlebars got a little wobbly – which is really NOT what you want when a child you love is holding on for dear life behind you. The bike also has turn signals, but they were useless, if not a hindrance, to me. They make a horrible beeping sound when turned on, so I had to immediately stop using them out of sheer annoyance. And looking at the somewhat dim lights from the back, it’s actually not clear to other road users that you’re even using a turn signal. I would have much preferred a bell or a horn, but that was not included in the standard Pedego Cargo e-bike. The e-bike that Pedego sent me also had very squeaky brakes, and that’s not something you want to go and fix right after opening up a new bike. Finally, and perhaps most importantly, the Cargo bike kept turning off on me mid-ride. It was never a question of battery life, because I kept it charged. I asked Pedego about this, and they said the problem could be loose wires and recommended that I tighten them all. This could have been an anomaly, though, and with the warranty and plenty of physical stores to bring the bike to, dealing with any issues like that seem more surmountable than with other brands. Powered byWordPress VIP"
Ibotta’s CEO explains why startups shouldn’t try to time the IPO market,Rebecca Szkutak,2024-09-22T08:00:00-07:00,https://techcrunch.com/2024/09/22/ibottas-ceo-explains-why-startups-shouldnt-try-to-time-the-ipo-market/,Startups,No content
A guide to iOS 18’s hidden features and smaller updates,Ivan Mehta,2024-09-22T07:00:00-07:00,https://techcrunch.com/2024/09/22/a-guide-to-ios-18s-hidden-features-and-smaller-updates/,Apps,"Comment Apple’siOS 18 update became available to all userson September 16. Ahead of the release of Apple Intelligence, the most important new features have been the ability to customize icons on the Home Screen, swap out app shortcuts on the Lock Screen, the redesigned Control Center, support for RCS, and the new Passwords app. But there are a ton of other small and fun changes that might be useful, as well. We put together a list of some of our favorite under-the-radar features that you might have missed. Additional reporting: Sarah Perez Powered byWordPress VIP"
Linus Torvalds explains why aging Linux developers are a good thing,Paul Sawers,2024-09-22T06:00:00-07:00,https://techcrunch.com/2024/09/22/linus-torvalds-explains-why-aging-linux-developers-are-a-good-thing/,No category,"Comment Linux’s luminary linchpin,Linus Torvalds, says that despite longstanding reports ofburnout in the open source software development realm, Linux is as strong as ever — though he acknowledges his project is perhaps something of an outlier due to its scale and scope. Speaking to Verizon’s head of open source Dirk Hohndel at the Linux Foundation’sOpen Source Summit Europein Vienna on Monday, Torvalds tackled a topic that has frequently reared its head inthe Linux worldandbeyond: anaging developer communityprone to burnout. “It is absolutely true that [Linux] kernel maintainers are aging, but there is a positive spin on that,” Torvalds said. “How many [open source] projects have maintainers that have literally been around for over three decades? It is very unusual. So when people say, ‘developers burn out and go away’ — yes, that’s true, but that’s kind of normal. What is not normal is that people actually stay around for decades, that’s the unusual thing, and I think that’s to some degree a good sign.” Historically, Linux was very much a C-centric kernel, but in 2022 the projectintroduced official support for Rust, a general-purpose, open-source programming languagebacked by many big-name technology companies. Just a few weeks back, Rust for Linux project lead Wedson Almeida Filhoannouncedthey were stepping down after almost four years, as they found themselves “lacking the energy and enthusiasm” to deal with some of the “non-technical nonsense” surrounding the project. Andback in January, senior Rust engineerJynn Nelsonalso noted that the burnout problem is very real. “The number of people who have left the Rust project due to burnout is shockingly high,” Nelson wrote. “The number of people in the project who are close to burnout is also shockingly high.” Linux is probably the most successful open-source project of all time, intersecting with everything from web servers and ATMs, to desktop and mobile operating systems. During these growth years, Torvalds has branched out andcreated the omnipresent version control systemknown as Git. But some 33 years onfrom Linux‘s inception, Torvalds remains the kernel’s central maintainer, with support fromtens of thousands of contributorsstemming from corporations reliant on Linux, as well as sources closer to home such as Linux Foundation fellowGreg Kroah-Kartman, who leads on the Linux kernel’s stable release. “I think part of the issue with us having a lot of developers, is that we’ve always had a lot of people who are very competent and could step up,” Torvalds said. “Greg hasn’t always been Greg — before Greg, there were Andrews and Allens, and after Greg there will be Shannons and Steves. There are people who have been around for decades, and the real issue is that you have to have a person — or a group — that people in the development community can trust. And part of trust is fundamentally about having been around for ‘long enough’ that people know how you work.” However, Torvalds acknowledged that such an ecosystem can be daunting and difficult for younger or less-experienced developers to enter, especially when they see incumbents that have been around so long. But despite that, there are newcomers who manage to make their way into the heart of the Linux project. “We have core developers that are top-level maintainers for major subsystems, who have come up in just a few years,” Torvalds said. “It’s not instant, but there are new people who come in, and three years later they are a main developer. It is not impossible at all. I think we have a fairly healthy developer subsystem, but the whole monkey dance about developers, developers, developers… we’ve got them. The fact that we also have these old, ‘graying’ people around — I don’t see that as a huge problem.” Powered byWordPress VIP"
The TechCrunch Cyber Glossary,Lorenzo Franceschi-Bicchierai,2024-09-22T05:30:00-07:00,https://techcrunch.com/2024/09/22/techcrunch-reference-guide-to-security-terminology/,Security,No content
Some startups are going ‘fair source’ to avoid the pitfalls of open source licensing,Paul Sawers,2024-09-22T05:00:00-07:00,https://techcrunch.com/2024/09/22/some-startups-are-going-fair-source-to-avoid-the-pitfalls-of-open-source-licensing/,No category,No content
